(venv) C:\UTI>python UTI_NSGA-II.py
2025-09-23 18:43:51,417 - INFO - ====================================================================================================
2025-09-23 18:43:51,418 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - VERSÃO OTIMIZADA
2025-09-23 18:43:51,418 - INFO - ====================================================================================================
2025-09-23 18:43:51,418 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-23 18:43:51,425 - INFO - ================================================================================
2025-09-23 18:43:51,425 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-23 18:43:51,425 - INFO - ================================================================================
2025-09-23 18:43:51,425 - INFO - Número de leitos: 12
2025-09-23 18:43:51,425 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-23 18:43:51,425 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-23 18:43:51,425 - INFO - Demanda total dos pacientes: 1228 horas-leito
2025-09-23 18:43:51,425 - INFO - Taxa de ocupação teórica: 60.9%
2025-09-23 18:43:51,425 - INFO - Sistema com capacidade adequada.
2025-09-23 18:43:51,425 - INFO - VALORES DE REFERÊNCIA REALISTAS:
2025-09-23 18:43:51,425 - INFO - Tempo de espera máximo de referência: 1228 horas
2025-09-23 18:43:51,425 - INFO - Risco clínico máximo de referência: 6017
2025-09-23 18:43:51,425 - INFO - Custo terminal máximo de referência: 1
2025-09-23 18:43:51,425 - INFO - Problema de otimização inicializado com 30 variáveis
2025-09-23 18:43:51,435 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO...
2025-09-23 18:43:51,435 - INFO - Parâmetros: 350 indivíduos, 250 gerações
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
==========================================================================================
     1 |      350 |      2 |  0.000000E+00 |  0.4971428571 |             - |             -
     2 |      700 |      6 |  0.000000E+00 |  0.000000E+00 |  0.6060606061 |         ideal
     3 |     1050 |     12 |  0.000000E+00 |  0.000000E+00 |  0.3197992701 |         ideal
     4 |     1400 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1638846737 |         ideal
     5 |     1750 |      7 |  0.000000E+00 |  0.000000E+00 |  0.2886290122 |         ideal
     6 |     2100 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0426829268 |         ideal
     7 |     2450 |      5 |  0.000000E+00 |  0.000000E+00 |  0.1783625731 |         ideal
     8 |     2800 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0698356808 |         ideal
     9 |     3150 |      5 |  0.000000E+00 |  0.000000E+00 |  0.3207964602 |         ideal
    10 |     3500 |      6 |  0.000000E+00 |  0.000000E+00 |  0.1981981982 |         ideal
    11 |     3850 |      3 |  0.000000E+00 |  0.000000E+00 |  0.2448979592 |         ideal
    12 |     4200 |      2 |  0.000000E+00 |  0.000000E+00 |  6.3090909091 |         ideal
    13 |     4550 |      4 |  0.000000E+00 |  0.000000E+00 |  0.6666666667 |         ideal
    14 |     4900 |      5 |  0.000000E+00 |  0.000000E+00 |  0.4170212766 |         ideal
    15 |     5250 |     10 |  0.000000E+00 |  0.000000E+00 |  0.1345381526 |         ideal
    16 |     5600 |      5 |  0.000000E+00 |  0.000000E+00 |  0.6159554731 |         ideal
    17 |     5950 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0325203252 |         ideal
    18 |     6300 |      5 |  0.000000E+00 |  0.000000E+00 |  0.2301376226 |             f
