(venv) C:\UTI>python UTI_NSGA-II.py
2025-09-23 20:30:07,258 - INFO - ====================================================================================================
2025-09-23 20:30:07,258 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - VERSÃO OTIMIZADA
2025-09-23 20:30:07,258 - INFO - ====================================================================================================
2025-09-23 20:30:07,259 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-23 20:30:07,262 - INFO - ================================================================================
2025-09-23 20:30:07,262 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-23 20:30:07,262 - INFO - ================================================================================
2025-09-23 20:30:07,262 - INFO - Número de leitos: 12
2025-09-23 20:30:07,262 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-23 20:30:07,268 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-23 20:30:07,269 - INFO - Demanda total dos pacientes: 1228 horas-leito
2025-09-23 20:30:07,269 - INFO - Taxa de ocupação teórica: 60.9%
2025-09-23 20:30:07,269 - INFO - Sistema com capacidade adequada.
2025-09-23 20:30:07,269 - INFO - VALORES DE REFERÊNCIA REALISTAS:
2025-09-23 20:30:07,269 - INFO - Tempo de espera máximo de referência: 1228 horas
2025-09-23 20:30:07,270 - INFO - Risco clínico máximo de referência: 6017
2025-09-23 20:30:07,270 - INFO - Custo terminal máximo de referência: 1
2025-09-23 20:30:07,270 - INFO - Problema de otimização inicializado com 30 variáveis
2025-09-23 20:30:07,282 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO...
2025-09-23 20:30:07,283 - INFO - Parâmetros: 350 indivíduos, 250 gerações
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
==========================================================================================
     1 |      350 |      2 |  0.000000E+00 |  0.4971428571 |             - |             -
     2 |      700 |      7 |  0.000000E+00 |  0.000000E+00 |  0.5873015873 |         ideal
     3 |     1050 |     13 |  0.000000E+00 |  0.000000E+00 |  0.3497913769 |         ideal
     4 |     1400 |      5 |  0.000000E+00 |  0.000000E+00 |  0.6966292135 |         nadir
     5 |     1750 |      3 |  0.000000E+00 |  0.000000E+00 |  5.5298507463 |         ideal
     6 |     2100 |      4 |  0.000000E+00 |  0.000000E+00 |  0.2727272727 |         ideal
     7 |     2450 |      5 |  0.000000E+00 |  0.000000E+00 |  0.6432818074 |         ideal
     8 |     2800 |      5 |  0.000000E+00 |  0.000000E+00 |  0.6835443038 |         ideal
     9 |     3150 |      4 |  0.000000E+00 |  0.000000E+00 |  0.7180851064 |         ideal
    10 |     3500 |      5 |  0.000000E+00 |  0.000000E+00 |  0.5058400719 |         ideal
    11 |     3850 |      3 |  0.000000E+00 |  0.000000E+00 |  0.8448275862 |         ideal
    12 |     4200 |      4 |  0.000000E+00 |  0.000000E+00 |  0.1768595303 |             f
    13 |     4550 |      4 |  0.000000E+00 |  0.000000E+00 |  0.6039823009 |         ideal
    14 |     4900 |      3 |  0.000000E+00 |  0.000000E+00 |  0.4625000000 |         ideal
    15 |     5250 |      3 |  0.000000E+00 |  0.000000E+00 |  0.3984962406 |         ideal
    16 |     5600 |      2 |  0.000000E+00 |  0.000000E+00 |  1.4000000000 |         ideal
    17 |     5950 |      3 |  0.000000E+00 |  0.000000E+00 |  0.8055130168 |         ideal
    18 |     6300 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0684931507 |         ideal
