(venv) C:\UTI>python UTI_NSGA-II.py
2025-09-23 20:35:39,531 - INFO - ====================================================================================================
2025-09-23 20:35:39,531 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - VERSÃO OTIMIZADA
2025-09-23 20:35:39,531 - INFO - ====================================================================================================
2025-09-23 20:35:39,531 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-23 20:35:39,536 - INFO - ================================================================================
2025-09-23 20:35:39,536 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-23 20:35:39,536 - INFO - ================================================================================
2025-09-23 20:35:39,541 - INFO - Número de leitos: 12
2025-09-23 20:35:39,541 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-23 20:35:39,541 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-23 20:35:39,541 - INFO - Demanda total dos pacientes: 1228 horas-leito
2025-09-23 20:35:39,541 - INFO - Taxa de ocupação teórica: 60.9%
2025-09-23 20:35:39,541 - INFO - Sistema com capacidade adequada.
2025-09-23 20:35:39,541 - INFO - VALORES DE REFERÊNCIA REALISTAS:
2025-09-23 20:35:39,541 - INFO - Tempo de espera máximo de referência: 1228 horas
2025-09-23 20:35:39,541 - INFO - Risco clínico máximo de referência: 6017
2025-09-23 20:35:39,541 - INFO - Custo terminal máximo de referência: 1
2025-09-23 20:35:39,541 - INFO - Problema de otimização inicializado com 30 variáveis
2025-09-23 20:35:39,552 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO...
2025-09-23 20:35:39,552 - INFO - Parâmetros: 350 indivíduos, 250 gerações
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
==========================================================================================
     1 |      350 |      2 |  0.000000E+00 |  0.4971428571 |             - |             -
     2 |      700 |      6 |  0.000000E+00 |  0.000000E+00 |  0.6060606061 |         ideal
     3 |     1050 |      4 |  0.000000E+00 |  0.000000E+00 |  0.2216191768 |         ideal
     4 |     1400 |      6 |  0.000000E+00 |  0.000000E+00 |  0.3067484663 |         ideal
     5 |     1750 |     13 |  0.000000E+00 |  0.000000E+00 |  0.1603206413 |         ideal
     6 |     2100 |      4 |  0.000000E+00 |  0.000000E+00 |  1.5066666667 |         ideal
     7 |     2450 |      1 |  0.000000E+00 |  0.000000E+00 |  0.1929967427 |         ideal
     8 |     2800 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
     9 |     3150 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    10 |     3500 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0342019544 |         ideal
    11 |     3850 |      2 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
    12 |     4200 |      2 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
    13 |     4550 |      5 |  0.000000E+00 |  0.000000E+00 |  0.1354581673 |         ideal
    14 |     4900 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    15 |     5250 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0468558674 |             f
    16 |     5600 |      6 |  0.000000E+00 |  0.000000E+00 |  0.3883847550 |         ideal
    17 |     5950 |      2 |  0.000000E+00 |  0.000000E+00 |  2.7272727273 |         ideal
    18 |     6300 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0374592834 |         ideal
