(venv) C:\UTI>python UTI_GDE3.py
✓ pymoode.algorithms importado com sucesso
================================================================================
VERIFICANDO DISPONIBILIDADE DO PYMODE...
================================================================================
✓ pymoode está disponível!
Versão detectada: pymoode.algorithms.gde3
2025-09-23 21:28:24,176 - INFO - ====================================================================================================
2025-09-23 21:28:24,177 - INFO - INICIANDO ESTUDO COMPARATIVO: NSGA-II vs GDE3
2025-09-23 21:28:24,177 - INFO - ====================================================================================================
2025-09-23 21:28:24,177 - INFO -
==================================================
2025-09-23 21:28:24,177 - INFO - EXECUTANDO ALGORITMO GDE3
2025-09-23 21:28:24,177 - INFO - ==================================================
2025-09-23 21:28:24,177 - INFO - ====================================================================================================
2025-09-23 21:28:24,177 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - ALGORITMO GDE3
2025-09-23 21:28:24,177 - INFO - Variante: DE/rand-to-best/1/bin
2025-09-23 21:28:24,177 - INFO - ====================================================================================================
2025-09-23 21:28:24,179 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-23 21:28:24,185 - INFO - Paciente 1: Tempo UTI ajustado de 128 para 120 horas
2025-09-23 21:28:24,185 - INFO - Paciente 2: Tempo UTI ajustado de 163 para 120 horas
2025-09-23 21:28:24,185 - INFO - Paciente 25: Tempo UTI ajustado de 122 para 120 horas
2025-09-23 21:28:24,185 - INFO - Paciente 27: Tempo UTI ajustado de 141 para 120 horas
2025-09-23 21:28:24,185 - INFO - Tempos de UTI ajustados: 4 pacientes modificados
2025-09-23 21:28:24,185 - INFO - Limite máximo estabelecido: 120 horas (5 dias)
2025-09-23 21:28:24,185 - INFO - ================================================================================
2025-09-23 21:28:24,185 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-23 21:28:24,185 - INFO - ================================================================================
2025-09-23 21:28:24,185 - INFO - Número de leitos: 12
2025-09-23 21:28:24,185 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-23 21:28:24,185 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-23 21:28:24,185 - INFO - Demanda total dos pacientes: 1752 horas-leito
2025-09-23 21:28:24,185 - INFO - Taxa de ocupação teórica: 86.9%
2025-09-23 21:28:24,185 - INFO - Número de pacientes: 30
2025-09-23 21:28:24,185 - INFO - Tempo de UTI médio: 58.4 horas
2025-09-23 21:28:24,185 - INFO - Gravidade média: 4.57
2025-09-23 21:28:24,185 - INFO - Sistema com boa capacidade mas próximo do limite.
2025-09-23 21:28:24,185 - INFO - VALORES DE REFERÊNCIA REALISTAS PARA NORMALIZAÇÃO:
2025-09-23 21:28:24,185 - INFO - Tempo de espera máximo de referência: 1748 horas
2025-09-23 21:28:24,185 - INFO - Risco clínico máximo de referência: 8474
2025-09-23 21:28:24,185 - INFO - Custo terminal máximo de referência: 20
2025-09-23 21:28:24,185 - INFO - Problema de otimização inicializado com 30 variáveis
2025-09-23 21:28:24,197 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO COM GDE3...
2025-09-23 21:28:24,198 - INFO - Parâmetros: 350 indivíduos, 250 gerações
2025-09-23 21:28:24,198 - INFO - Variante: DE/rand-to-best/1/bin
2025-09-23 21:28:24,198 - INFO - Probabilidade de crossover (CR): 0.8
2025-09-23 21:28:24,198 - INFO - Fator de escala (F): (0.5, 0.8)
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
==========================================================================================
     1 |      350 |      5 |  0.000000E+00 |  2.6200000000 |             - |             -
     2 |      700 |      9 |  0.000000E+00 |  1.3171428571 |  0.5263396912 |         ideal
     3 |     1050 |      6 |  0.000000E+00 |  0.5542857143 |  0.3450980392 |         ideal
     4 |     1400 |      8 |  0.000000E+00 |  0.1828571429 |  0.1404182672 |         ideal
     5 |     1750 |     10 |  0.000000E+00 |  0.000000E+00 |  0.1931755641 |         ideal
     6 |     2100 |     11 |  0.000000E+00 |  0.000000E+00 |  0.1294433266 |         ideal
     7 |     2450 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0758620690 |         ideal
     8 |     2800 |     14 |  0.000000E+00 |  0.000000E+00 |  0.2466124661 |         ideal
     9 |     3150 |     14 |  0.000000E+00 |  0.000000E+00 |  0.1564625850 |         ideal
    10 |     3500 |      5 |  0.000000E+00 |  0.000000E+00 |  0.1751259202 |         ideal
    11 |     3850 |      5 |  0.000000E+00 |  0.000000E+00 |  0.2643678161 |         ideal
    12 |     4200 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0863157895 |         ideal
    13 |     4550 |      7 |  0.000000E+00 |  0.000000E+00 |  0.2209567198 |         ideal
    14 |     4900 |     10 |  0.000000E+00 |  0.000000E+00 |  0.2002328289 |         ideal
    15 |     5250 |      8 |  0.000000E+00 |  0.000000E+00 |  0.4865511058 |         ideal
    16 |     5600 |      6 |  0.000000E+00 |  0.000000E+00 |  0.3626373626 |         ideal
    17 |     5950 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0399067239 |             f
    18 |     6300 |      5 |  0.000000E+00 |  0.000000E+00 |  0.4766107679 |         nadir
    19 |     6650 |      7 |  0.000000E+00 |  0.000000E+00 |  0.1188811189 |         ideal
    20 |     7000 |     10 |  0.000000E+00 |  0.000000E+00 |  0.1577181208 |         ideal
    21 |     7350 |     11 |  0.000000E+00 |  0.000000E+00 |  0.3101851852 |         nadir
    22 |     7700 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0176954129 |             f
    23 |     8050 |     12 |  0.000000E+00 |  0.000000E+00 |  0.1120025674 |         ideal
    24 |     8400 |     13 |  0.000000E+00 |  0.000000E+00 |  0.1637426901 |         nadir
    25 |     8750 |     12 |  0.000000E+00 |  0.000000E+00 |  0.1958041958 |         nadir
    26 |     9100 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    27 |     9450 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0316853629 |             f
    28 |     9800 |     14 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    29 |    10150 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0175004193 |             f
    30 |    10500 |     18 |  0.000000E+00 |  0.000000E+00 |  0.0466666667 |         ideal
    31 |    10850 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0760869565 |         ideal
    32 |    11200 |     17 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    33 |    11550 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0066225166 |         ideal
    34 |    11900 |     17 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    35 |    12250 |     21 |  0.000000E+00 |  0.000000E+00 |  0.0457072267 |         ideal
    36 |    12600 |     21 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    37 |    12950 |     23 |  0.000000E+00 |  0.000000E+00 |  0.1385041551 |         ideal
    38 |    13300 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0555555556 |         ideal
    39 |    13650 |     20 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    40 |    14000 |     20 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    41 |    14350 |     20 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    42 |    14700 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0513976555 |         ideal
