(venv) C:\UTI>python UTI_NSGA-II.py
2025-09-23 20:17:15,557 - INFO - ====================================================================================================
2025-09-23 20:17:15,557 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - VERSÃO OTIMIZADA
2025-09-23 20:17:15,557 - INFO - ====================================================================================================
2025-09-23 20:17:15,557 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-23 20:17:15,563 - INFO - Paciente 1: Tempo UTI ajustado de 140 para 120 horas
2025-09-23 20:17:15,563 - INFO - Paciente 2: Tempo UTI ajustado de 170 para 120 horas
2025-09-23 20:17:15,563 - INFO - Paciente 25: Tempo UTI ajustado de 135 para 120 horas
2025-09-23 20:17:15,563 - INFO - Paciente 27: Tempo UTI ajustado de 150 para 120 horas
2025-09-23 20:17:15,563 - INFO - Tempos de UTI ajustados: 4 pacientes modificados
2025-09-23 20:17:15,563 - INFO - Limite máximo estabelecido: 120 horas (5 dias)
2025-09-23 20:17:15,563 - INFO - ================================================================================
2025-09-23 20:17:15,563 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-23 20:17:15,563 - INFO - ================================================================================
2025-09-23 20:17:15,563 - INFO - Número de leitos: 12
2025-09-23 20:17:15,563 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-23 20:17:15,563 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-23 20:17:15,563 - INFO - Demanda total dos pacientes: 2381 horas-leito
2025-09-23 20:17:15,563 - INFO - Taxa de ocupação teórica: 118.1%
2025-09-23 20:17:15,563 - WARNING - AVISO: Sistema com alta probabilidade de ser super-restringido.
2025-09-23 20:17:15,563 - WARNING - Considere aumentar o número de leitos ou o horizonte temporal.
2025-09-23 20:17:15,563 - WARNING - Sistema pode ser inviável. Considere ajustar parâmetros.
2025-09-23 20:17:15,563 - INFO - VALORES DE REFERÊNCIA REALISTAS:
2025-09-23 20:17:15,563 - INFO - Tempo de espera máximo de referência: 2375 horas
2025-09-23 20:17:15,563 - INFO - Risco clínico máximo de referência: 12509
2025-09-23 20:17:15,563 - INFO - Custo terminal máximo de referência: 36
2025-09-23 20:17:15,563 - INFO - Problema de otimização inicializado com 33 variáveis
2025-09-23 20:17:15,570 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO...
2025-09-23 20:17:15,570 - INFO - Parâmetros: 350 indivíduos, 250 gerações
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
==========================================================================================
     1 |      350 |      1 |  3.0000000000 |  6.7857142857 |             - |             -
     2 |      700 |      1 |  2.0000000000 |  4.9971428571 |             - |             -
     3 |     1050 |      1 |  2.0000000000 |  4.2971428571 |             - |             -
     4 |     1400 |      1 |  2.0000000000 |  3.7800000000 |             - |             -
     5 |     1750 |      1 |  1.0000000000 |  3.3600000000 |             - |             -
     6 |     2100 |      1 |  0.000000E+00 |  2.8914285714 |             - |             -
     7 |     2450 |      1 |  0.000000E+00 |  2.6085714286 |  1.536111E+01 |         ideal
     8 |     2800 |      1 |  0.000000E+00 |  2.3542857143 |  0.2222222222 |         ideal
     9 |     3150 |      1 |  0.000000E+00 |  1.9542857143 |  0.000000E+00 |             f
    10 |     3500 |      1 |  0.000000E+00 |  1.7714285714 |  0.000000E+00 |             f
    11 |     3850 |      1 |  0.000000E+00 |  1.6342857143 |  0.000000E+00 |             f
    12 |     4200 |      1 |  0.000000E+00 |  1.4428571429 |  3.1111111111 |         ideal
    13 |     4550 |      2 |  0.000000E+00 |  1.1114285714 |  1.0000000000 |         ideal
    14 |     4900 |      4 |  0.000000E+00 |  0.8657142857 |  0.9454545455 |         ideal
    15 |     5250 |      2 |  0.000000E+00 |  0.7885714286 |  3.2916666667 |         ideal
    16 |     5600 |      3 |  0.000000E+00 |  0.6828571429 |  0.4390243902 |         nadir
    17 |     5950 |      5 |  0.000000E+00 |  0.4142857143 |  0.2911611785 |         ideal
    18 |     6300 |      2 |  0.000000E+00 |  0.0685714286 |  1.0000000000 |         ideal
    19 |     6650 |      4 |  0.000000E+00 |  0.000000E+00 |  0.7571942446 |         ideal
    20 |     7000 |      2 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
    21 |     7350 |      3 |  0.000000E+00 |  0.000000E+00 |  0.4576271186 |         ideal
    22 |     7700 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0258620690 |         ideal
    23 |     8050 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0793650794 |         ideal
    24 |     8400 |      7 |  0.000000E+00 |  0.000000E+00 |  3.0645161290 |         nadir
    25 |     8750 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0845070423 |         ideal
    26 |     9100 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0815347722 |         ideal
    27 |     9450 |      6 |  0.000000E+00 |  0.000000E+00 |  0.3214285714 |         ideal
    28 |     9800 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
