(venv) C:\UTI>python UTI_GDE3.py
✓ pymoode.algorithms importado com sucesso
================================================================================
VERIFICANDO DISPONIBILIDADE DO PYMODE...
================================================================================
✓ pymoode está disponível!
Versão detectada: pymoode.algorithms.gde3
2025-09-23 21:36:20,068 - INFO - ====================================================================================================
2025-09-23 21:36:20,068 - INFO - INICIANDO ESTUDO COMPARATIVO: NSGA-II vs GDE3
2025-09-23 21:36:20,068 - INFO - ====================================================================================================
2025-09-23 21:36:20,068 - INFO -
==================================================
2025-09-23 21:36:20,068 - INFO - EXECUTANDO ALGORITMO GDE3
2025-09-23 21:36:20,068 - INFO - ==================================================
2025-09-23 21:36:20,068 - INFO - ====================================================================================================
2025-09-23 21:36:20,068 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - ALGORITMO GDE3
2025-09-23 21:36:20,068 - INFO - Variante: DE/rand/1/bin
2025-09-23 21:36:20,068 - INFO - ====================================================================================================
2025-09-23 21:36:20,068 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-23 21:36:20,068 - INFO - Paciente 1: Tempo UTI ajustado de 140 para 120 horas
2025-09-23 21:36:20,068 - INFO - Paciente 2: Tempo UTI ajustado de 170 para 120 horas
2025-09-23 21:36:20,068 - INFO - Paciente 25: Tempo UTI ajustado de 135 para 120 horas
2025-09-23 21:36:20,068 - INFO - Paciente 27: Tempo UTI ajustado de 150 para 120 horas
2025-09-23 21:36:20,068 - INFO - Tempos de UTI ajustados: 4 pacientes modificados
2025-09-23 21:36:20,068 - INFO - Limite máximo estabelecido: 120 horas (5 dias)
2025-09-23 21:36:20,068 - INFO - ================================================================================
2025-09-23 21:36:20,068 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-23 21:36:20,068 - INFO - ================================================================================
2025-09-23 21:36:20,068 - INFO - Número de leitos: 12
2025-09-23 21:36:20,068 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-23 21:36:20,068 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-23 21:36:20,068 - INFO - Demanda total dos pacientes: 2381 horas-leito
2025-09-23 21:36:20,068 - INFO - Taxa de ocupação teórica: 118.1%
2025-09-23 21:36:20,068 - INFO - Número de pacientes: 33
2025-09-23 21:36:20,068 - INFO - Tempo de UTI médio: 72.2 horas
2025-09-23 21:36:20,068 - INFO - Gravidade média: 4.88
2025-09-23 21:36:20,068 - WARNING - AVISO: Sistema com alta probabilidade de ser super-restringido.
2025-09-23 21:36:20,068 - WARNING - Considere aumentar o número de leitos ou o horizonte temporal.
2025-09-23 21:36:20,068 - WARNING - Sistema pode ser inviável. Considere ajustar parâmetros.
2025-09-23 21:36:20,068 - INFO - VALORES DE REFERÊNCIA REALISTAS PARA NORMALIZAÇÃO:
2025-09-23 21:36:20,068 - INFO - Tempo de espera máximo de referência: 2375 horas
2025-09-23 21:36:20,068 - INFO - Risco clínico máximo de referência: 12509
2025-09-23 21:36:20,068 - INFO - Custo terminal máximo de referência: 36
2025-09-23 21:36:20,068 - INFO - Problema de otimização inicializado com 33 variáveis
2025-09-23 21:36:20,084 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO COM GDE3...
2025-09-23 21:36:20,084 - INFO - Parâmetros: 350 indivíduos, 250 gerações
2025-09-23 21:36:20,084 - INFO - Variante: DE/rand/1/bin
2025-09-23 21:36:20,084 - INFO - Probabilidade de crossover (CR): 0.9
2025-09-23 21:36:20,084 - INFO - Fator de escala (F): (0.6, 1.0)
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
==========================================================================================
     1 |      350 |      1 |  3.0000000000 |  6.7857142857 |             - |             -
     2 |      700 |      1 |  1.0000000000 |  5.1514285714 |             - |             -
     3 |     1050 |      1 |  1.0000000000 |  4.2971428571 |             - |             -
     4 |     1400 |      1 |  0.000000E+00 |  3.6857142857 |             - |             -
     5 |     1750 |      1 |  0.000000E+00 |  3.2457142857 |  0.000000E+00 |             f
     6 |     2100 |      1 |  0.000000E+00 |  2.9514285714 |  0.000000E+00 |             f
     7 |     2450 |      1 |  0.000000E+00 |  2.7285714286 |  0.000000E+00 |             f
     8 |     2800 |      1 |  0.000000E+00 |  2.4885714286 |  0.000000E+00 |             f
     9 |     3150 |      2 |  0.000000E+00 |  2.2571428571 |  1.0000000000 |         ideal
    10 |     3500 |      2 |  0.000000E+00 |  2.1142857143 |  0.000000E+00 |             f
    11 |     3850 |      3 |  0.000000E+00 |  1.9800000000 |  0.2133333333 |         ideal
    12 |     4200 |      3 |  0.000000E+00 |  1.8371428571 |  0.000000E+00 |             f
    13 |     4550 |      4 |  0.000000E+00 |  1.6971428571 |  0.4906085650 |         ideal
    14 |     4900 |      4 |  0.000000E+00 |  1.5685714286 |  0.000000E+00 |             f
    15 |     5250 |      4 |  0.000000E+00 |  1.4942857143 |  0.000000E+00 |             f
    16 |     5600 |      4 |  0.000000E+00 |  1.4171428571 |  0.000000E+00 |             f
    17 |     5950 |      6 |  0.000000E+00 |  1.3542857143 |  0.4558823529 |         ideal
    18 |     6300 |      6 |  0.000000E+00 |  1.2657142857 |  0.000000E+00 |             f
    19 |     6650 |      6 |  0.000000E+00 |  1.1857142857 |  0.0684931507 |         ideal
    20 |     7000 |      7 |  0.000000E+00 |  1.0914285714 |  0.2980769231 |         nadir
    21 |     7350 |      7 |  0.000000E+00 |  1.0342857143 |  0.000000E+00 |             f
    22 |     7700 |      9 |  0.000000E+00 |  0.9714285714 |  0.1234042553 |         ideal
    23 |     8050 |     10 |  0.000000E+00 |  0.9057142857 |  0.0642599278 |         ideal
    24 |     8400 |      7 |  0.000000E+00 |  0.8400000000 |  0.2778079219 |         ideal
    25 |     8750 |      8 |  0.000000E+00 |  0.7657142857 |  0.0179795113 |             f
    26 |     9100 |      9 |  0.000000E+00 |  0.7371428571 |  0.0165584101 |             f
    27 |     9450 |      2 |  0.000000E+00 |  0.7142857143 |  0.2522146952 |         ideal
    28 |     9800 |      2 |  0.000000E+00 |  0.6914285714 |  0.000000E+00 |             f
    29 |    10150 |      2 |  0.000000E+00 |  0.6685714286 |  0.9647058824 |         ideal
    30 |    10500 |      2 |  0.000000E+00 |  0.6171428571 |  0.000000E+00 |             f
    31 |    10850 |      2 |  0.000000E+00 |  0.5800000000 |  0.000000E+00 |             f
    32 |    11200 |      2 |  0.000000E+00 |  0.5514285714 |  0.000000E+00 |             f
    33 |    11550 |      3 |  0.000000E+00 |  0.5085714286 |  0.7580645161 |         nadir
    34 |    11900 |      4 |  0.000000E+00 |  0.4771428571 |  0.2790697674 |         nadir
    35 |    12250 |      5 |  0.000000E+00 |  0.4485714286 |  0.3768115942 |         ideal
    36 |    12600 |      5 |  0.000000E+00 |  0.4085714286 |  0.000000E+00 |             f
    37 |    12950 |      5 |  0.000000E+00 |  0.3800000000 |  0.000000E+00 |             f
    38 |    13300 |      5 |  0.000000E+00 |  0.3571428571 |  0.000000E+00 |             f
    39 |    13650 |      5 |  0.000000E+00 |  0.3200000000 |  0.000000E+00 |             f
    40 |    14000 |      5 |  0.000000E+00 |  0.2914285714 |  0.000000E+00 |             f
    41 |    14350 |      5 |  0.000000E+00 |  0.2571428571 |  0.0856891992 |             f
