(venv) C:\UTI>python UTI_GDE3.py
✓ pymoode.algorithms importado com sucesso
================================================================================
VERIFICANDO DISPONIBILIDADE DO PYMODE...
================================================================================
✓ pymoode está disponível!
Versão detectada: pymoode.algorithms.gde3
2025-09-23 21:32:56,206 - INFO - ====================================================================================================
2025-09-23 21:32:56,206 - INFO - INICIANDO ESTUDO COMPARATIVO: NSGA-II vs GDE3
2025-09-23 21:32:56,206 - INFO - ====================================================================================================
2025-09-23 21:32:56,206 - INFO -
==================================================
2025-09-23 21:32:56,206 - INFO - EXECUTANDO ALGORITMO GDE3
2025-09-23 21:32:56,206 - INFO - ==================================================
2025-09-23 21:32:56,206 - INFO - ====================================================================================================
2025-09-23 21:32:56,206 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - ALGORITMO GDE3
2025-09-23 21:32:56,206 - INFO - Variante: DE/rand-to-best/1/bin
2025-09-23 21:32:56,206 - INFO - ====================================================================================================
2025-09-23 21:32:56,206 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-23 21:32:56,222 - INFO - Paciente 1: Tempo UTI ajustado de 140 para 120 horas
2025-09-23 21:32:56,222 - INFO - Paciente 2: Tempo UTI ajustado de 170 para 120 horas
2025-09-23 21:32:56,222 - INFO - Paciente 25: Tempo UTI ajustado de 135 para 120 horas
2025-09-23 21:32:56,222 - INFO - Paciente 27: Tempo UTI ajustado de 150 para 120 horas
2025-09-23 21:32:56,222 - INFO - Tempos de UTI ajustados: 4 pacientes modificados
2025-09-23 21:32:56,222 - INFO - Limite máximo estabelecido: 120 horas (5 dias)
2025-09-23 21:32:56,222 - INFO - ================================================================================
2025-09-23 21:32:56,222 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-23 21:32:56,222 - INFO - ================================================================================
2025-09-23 21:32:56,222 - INFO - Número de leitos: 12
2025-09-23 21:32:56,222 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-23 21:32:56,222 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-23 21:32:56,222 - INFO - Demanda total dos pacientes: 2381 horas-leito
2025-09-23 21:32:56,222 - INFO - Taxa de ocupação teórica: 118.1%
2025-09-23 21:32:56,222 - INFO - Número de pacientes: 33
2025-09-23 21:32:56,222 - INFO - Tempo de UTI médio: 72.2 horas
2025-09-23 21:32:56,222 - INFO - Gravidade média: 4.88
2025-09-23 21:32:56,222 - WARNING - AVISO: Sistema com alta probabilidade de ser super-restringido.
2025-09-23 21:32:56,222 - WARNING - Considere aumentar o número de leitos ou o horizonte temporal.
2025-09-23 21:32:56,222 - WARNING - Sistema pode ser inviável. Considere ajustar parâmetros.
2025-09-23 21:32:56,222 - INFO - VALORES DE REFERÊNCIA REALISTAS PARA NORMALIZAÇÃO:
2025-09-23 21:32:56,222 - INFO - Tempo de espera máximo de referência: 2375 horas
2025-09-23 21:32:56,222 - INFO - Risco clínico máximo de referência: 12509
2025-09-23 21:32:56,222 - INFO - Custo terminal máximo de referência: 36
2025-09-23 21:32:56,222 - INFO - Problema de otimização inicializado com 33 variáveis
2025-09-23 21:32:56,222 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO COM GDE3...
2025-09-23 21:32:56,222 - INFO - Parâmetros: 350 indivíduos, 250 gerações
2025-09-23 21:32:56,222 - INFO - Variante: DE/rand-to-best/1/bin
2025-09-23 21:32:56,222 - INFO - Probabilidade de crossover (CR): 0.8
2025-09-23 21:32:56,222 - INFO - Fator de escala (F): (0.5, 0.8)
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
==========================================================================================
     1 |      350 |      1 |  3.0000000000 |  6.7857142857 |             - |             -
     2 |      700 |      1 |  2.0000000000 |  5.0428571429 |             - |             -
     3 |     1050 |      1 |  1.0000000000 |  3.9057142857 |             - |             -
     4 |     1400 |      1 |  1.0000000000 |  3.2228571429 |             - |             -
     5 |     1750 |      1 |  0.000000E+00 |  2.6914285714 |             - |             -
     6 |     2100 |      1 |  0.000000E+00 |  2.3028571429 |  0.000000E+00 |             f
     7 |     2450 |      1 |  0.000000E+00 |  2.0200000000 |  0.6666666667 |         ideal
     8 |     2800 |      1 |  0.000000E+00 |  1.8428571429 |  1.577778E+01 |         ideal
     9 |     3150 |      1 |  0.000000E+00 |  1.6400000000 |  7.1111111111 |         ideal
    10 |     3500 |      2 |  0.000000E+00 |  1.4428571429 |  1.0000000000 |         ideal
    11 |     3850 |      2 |  0.000000E+00 |  1.3028571429 |  0.000000E+00 |             f
    12 |     4200 |      2 |  0.000000E+00 |  1.1800000000 |  0.000000E+00 |             f
    13 |     4550 |      3 |  0.000000E+00 |  1.0285714286 |  0.3609271523 |         ideal
    14 |     4900 |      3 |  0.000000E+00 |  0.9000000000 |  0.000000E+00 |             f
    15 |     5250 |      6 |  0.000000E+00 |  0.7771428571 |  0.2754257908 |         ideal
    16 |     5600 |      8 |  0.000000E+00 |  0.7257142857 |  0.0989010989 |         ideal
    17 |     5950 |      8 |  0.000000E+00 |  0.6857142857 |  0.1475409836 |         ideal
    18 |     6300 |      8 |  0.000000E+00 |  0.6457142857 |  0.0254237288 |         ideal
    19 |     6650 |      8 |  0.000000E+00 |  0.6057142857 |  0.000000E+00 |             f
    20 |     7000 |      8 |  0.000000E+00 |  0.5514285714 |  0.000000E+00 |             f
    21 |     7350 |      9 |  0.000000E+00 |  0.5114285714 |  0.1708737864 |         ideal
    22 |     7700 |     10 |  0.000000E+00 |  0.4628571429 |  0.0369547587 |             f
    23 |     8050 |     10 |  0.000000E+00 |  0.4057142857 |  0.0836469029 |             f
    24 |     8400 |     10 |  0.000000E+00 |  0.3514285714 |  0.2387096774 |         ideal
    25 |     8750 |     11 |  0.000000E+00 |  0.3000000000 |  0.0142994808 |             f
    26 |     9100 |      7 |  0.000000E+00 |  0.2542857143 |  0.0842572062 |         ideal
    27 |     9450 |      7 |  0.000000E+00 |  0.1942857143 |  0.000000E+00 |             f
    28 |     9800 |      8 |  0.000000E+00 |  0.1542857143 |  0.0781373690 |             f
    29 |    10150 |      8 |  0.000000E+00 |  0.1028571429 |  0.000000E+00 |             f
    30 |    10500 |      5 |  0.000000E+00 |  0.0628571429 |  0.1677559913 |         ideal
    31 |    10850 |      6 |  0.000000E+00 |  0.0400000000 |  0.1450236967 |         ideal
    32 |    11200 |      6 |  0.000000E+00 |  0.0142857143 |  0.000000E+00 |             f
    33 |    11550 |      6 |  0.000000E+00 |  0.000000E+00 |  0.1691842900 |         ideal
    34 |    11900 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    35 |    12250 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    36 |    12600 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    37 |    12950 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    38 |    13300 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    39 |    13650 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    40 |    14000 |      7 |  0.000000E+00 |  0.000000E+00 |  0.1851851852 |         ideal
    41 |    14350 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
