(venv) C:\UTI>python UTI_GDE3.py
✓ pymoode.algorithms importado com sucesso
================================================================================
VERIFICANDO DISPONIBILIDADE DO PYMODE...
================================================================================
✓ pymoode está disponível!
Versão detectada: pymoode.algorithms.gde3
2025-09-23 19:03:04,287 - INFO - ====================================================================================================
2025-09-23 19:03:04,287 - INFO - INICIANDO ESTUDO COMPARATIVO: NSGA-II vs GDE3
2025-09-23 19:03:04,287 - INFO - ====================================================================================================
2025-09-23 19:03:04,287 - INFO -
==================================================
2025-09-23 19:03:04,287 - INFO - EXECUTANDO ALGORITMO GDE3
2025-09-23 19:03:04,287 - INFO - ==================================================
2025-09-23 19:03:04,287 - INFO - ====================================================================================================
2025-09-23 19:03:04,287 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - ALGORITMO GDE3
2025-09-23 19:03:04,287 - INFO - Variante: DE/best/1/bin
2025-09-23 19:03:04,287 - INFO - ====================================================================================================
2025-09-23 19:03:04,287 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-23 19:03:04,296 - INFO - Paciente 1: Tempo UTI ajustado de 140 para 120 horas
2025-09-23 19:03:04,296 - INFO - Paciente 2: Tempo UTI ajustado de 170 para 120 horas
2025-09-23 19:03:04,296 - INFO - Paciente 25: Tempo UTI ajustado de 135 para 120 horas
2025-09-23 19:03:04,296 - INFO - Paciente 27: Tempo UTI ajustado de 150 para 120 horas
2025-09-23 19:03:04,296 - INFO - Tempos de UTI ajustados: 4 pacientes modificados
2025-09-23 19:03:04,296 - INFO - Limite máximo estabelecido: 120 horas (5 dias)
2025-09-23 19:03:04,296 - INFO - ================================================================================
2025-09-23 19:03:04,296 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-23 19:03:04,296 - INFO - ================================================================================
2025-09-23 19:03:04,296 - INFO - Número de leitos: 12
2025-09-23 19:03:04,296 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-23 19:03:04,296 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-23 19:03:04,296 - INFO - Demanda total dos pacientes: 2381 horas-leito
2025-09-23 19:03:04,296 - INFO - Taxa de ocupação teórica: 118.1%
2025-09-23 19:03:04,296 - INFO - Número de pacientes: 33
2025-09-23 19:03:04,296 - INFO - Tempo de UTI médio: 72.2 horas
2025-09-23 19:03:04,296 - INFO - Gravidade média: 4.88
2025-09-23 19:03:04,296 - WARNING - AVISO: Sistema com alta probabilidade de ser super-restringido.
2025-09-23 19:03:04,296 - WARNING - Considere aumentar o número de leitos ou o horizonte temporal.
2025-09-23 19:03:04,296 - WARNING - Sistema pode ser inviável. Considere ajustar parâmetros.
2025-09-23 19:03:04,296 - INFO - VALORES DE REFERÊNCIA REALISTAS PARA NORMALIZAÇÃO:
2025-09-23 19:03:04,296 - INFO - Tempo de espera máximo de referência: 2375 horas
2025-09-23 19:03:04,296 - INFO - Risco clínico máximo de referência: 12509
2025-09-23 19:03:04,296 - INFO - Custo terminal máximo de referência: 36
2025-09-23 19:03:04,296 - INFO - Problema de otimização inicializado com 33 variáveis
2025-09-23 19:03:04,303 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO COM GDE3...
2025-09-23 19:03:04,303 - INFO - Parâmetros: 350 indivíduos, 250 gerações
2025-09-23 19:03:04,303 - INFO - Variante: DE/best/1/bin
2025-09-23 19:03:04,303 - INFO - Probabilidade de crossover (CR): 0.4
2025-09-23 19:03:04,303 - INFO - Fator de escala (F): (0.5, 0.6)
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
==========================================================================================
     1 |      350 |      1 |  3.0000000000 |  6.7857142857 |             - |             -
     2 |      700 |      1 |  1.0000000000 |  5.1771428571 |             - |             -
     3 |     1050 |      1 |  1.0000000000 |  3.9200000000 |             - |             -
     4 |     1400 |      1 |  0.000000E+00 |  3.0742857143 |             - |             -
     5 |     1750 |      1 |  0.000000E+00 |  2.4342857143 |  6.4444444444 |         ideal
     6 |     2100 |      3 |  0.000000E+00 |  2.0600000000 |  1.0000000000 |         ideal
     7 |     2450 |      2 |  0.000000E+00 |  1.6714285714 |  3.4790419162 |         ideal
     8 |     2800 |      4 |  0.000000E+00 |  1.4200000000 |  0.4069767442 |         ideal
     9 |     3150 |      7 |  0.000000E+00 |  1.2685714286 |  0.2110091743 |         ideal
    10 |     3500 |     10 |  0.000000E+00 |  1.1085714286 |  0.2172995781 |         ideal
    11 |     3850 |      9 |  0.000000E+00 |  1.0171428571 |  0.4882629108 |         ideal
    12 |     4200 |      9 |  0.000000E+00 |  0.8742857143 |  0.1670353982 |         nadir
    13 |     4550 |     10 |  0.000000E+00 |  0.7571428571 |  0.2365591398 |         ideal
    14 |     4900 |     10 |  0.000000E+00 |  0.7114285714 |  0.000000E+00 |             f
    15 |     5250 |     12 |  0.000000E+00 |  0.6828571429 |  0.0632603406 |         ideal
    16 |     5600 |     16 |  0.000000E+00 |  0.6400000000 |  0.0873278482 |             f
    17 |     5950 |     15 |  0.000000E+00 |  0.6085714286 |  0.1414141414 |         nadir
    18 |     6300 |     16 |  0.000000E+00 |  0.5628571429 |  0.0132787288 |             f
    19 |     6650 |     10 |  0.000000E+00 |  0.5057142857 |  0.2699822380 |         ideal
    20 |     7000 |      9 |  0.000000E+00 |  0.4400000000 |  0.5029681597 |         ideal
    21 |     7350 |     11 |  0.000000E+00 |  0.3857142857 |  0.1568627451 |         ideal
    22 |     7700 |     11 |  0.000000E+00 |  0.3371428571 |  0.000000E+00 |             f
    23 |     8050 |      7 |  0.000000E+00 |  0.2885714286 |  0.7288135593 |         nadir
    24 |     8400 |      7 |  0.000000E+00 |  0.2314285714 |  0.1358695652 |         ideal
    25 |     8750 |      8 |  0.000000E+00 |  0.1714285714 |  0.0269886364 |         nadir
    26 |     9100 |      5 |  0.000000E+00 |  0.1142857143 |  0.2637362637 |         ideal
    27 |     9450 |      7 |  0.000000E+00 |  0.0571428571 |  0.2753623188 |         nadir
    28 |     9800 |      7 |  0.000000E+00 |  0.000000E+00 |  0.3800000000 |         nadir
    29 |    10150 |      6 |  0.000000E+00 |  0.000000E+00 |  0.1360381862 |         ideal
    30 |    10500 |      6 |  0.000000E+00 |  0.000000E+00 |  0.2063492063 |         ideal
    31 |    10850 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0312500000 |         ideal
    32 |    11200 |      7 |  0.000000E+00 |  0.000000E+00 |  0.3823529412 |         ideal
    33 |    11550 |      8 |  0.000000E+00 |  0.000000E+00 |  0.3579136691 |         nadir
    34 |    11900 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0618644068 |         ideal
    35 |    12250 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    36 |    12600 |      6 |  0.000000E+00 |  0.000000E+00 |  0.2332683561 |         ideal
    37 |    12950 |      7 |  0.000000E+00 |  0.000000E+00 |  0.5268817204 |         ideal
    38 |    13300 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0845070423 |         ideal
    39 |    13650 |     12 |  0.000000E+00 |  0.000000E+00 |  0.1497005988 |         ideal
    40 |    14000 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0457142857 |         ideal
