(venv) C:\UTI>python UTI_GDE3.py
✓ pymoode.algorithms importado com sucesso
================================================================================
VERIFICANDO DISPONIBILIDADE DO PYMODE...
================================================================================
✓ pymoode está disponível!
Versão detectada: pymoode.algorithms.gde3
2025-09-23 21:22:51,280 - INFO - ====================================================================================================
2025-09-23 21:22:51,280 - INFO - INICIANDO ESTUDO COMPARATIVO: NSGA-II vs GDE3
2025-09-23 21:22:51,280 - INFO - ====================================================================================================
2025-09-23 21:22:51,280 - INFO -
==================================================
2025-09-23 21:22:51,280 - INFO - EXECUTANDO ALGORITMO GDE3
2025-09-23 21:22:51,280 - INFO - ==================================================
2025-09-23 21:22:51,280 - INFO - ====================================================================================================
2025-09-23 21:22:51,280 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - ALGORITMO GDE3
2025-09-23 21:22:51,280 - INFO - Variante: DE/rand/1/bin
2025-09-23 21:22:51,280 - INFO - ====================================================================================================
2025-09-23 21:22:51,280 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-23 21:22:51,280 - INFO - Paciente 1: Tempo UTI ajustado de 128 para 120 horas
2025-09-23 21:22:51,280 - INFO - Paciente 2: Tempo UTI ajustado de 163 para 120 horas
2025-09-23 21:22:51,280 - INFO - Paciente 25: Tempo UTI ajustado de 122 para 120 horas
2025-09-23 21:22:51,280 - INFO - Paciente 27: Tempo UTI ajustado de 141 para 120 horas
2025-09-23 21:22:51,280 - INFO - Tempos de UTI ajustados: 4 pacientes modificados
2025-09-23 21:22:51,280 - INFO - Limite máximo estabelecido: 120 horas (5 dias)
2025-09-23 21:22:51,280 - INFO - ================================================================================
2025-09-23 21:22:51,280 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-23 21:22:51,280 - INFO - ================================================================================
2025-09-23 21:22:51,280 - INFO - Número de leitos: 12
2025-09-23 21:22:51,280 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-23 21:22:51,280 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-23 21:22:51,280 - INFO - Demanda total dos pacientes: 1752 horas-leito
2025-09-23 21:22:51,280 - INFO - Taxa de ocupação teórica: 86.9%
2025-09-23 21:22:51,280 - INFO - Número de pacientes: 30
2025-09-23 21:22:51,296 - INFO - Tempo de UTI médio: 58.4 horas
2025-09-23 21:22:51,296 - INFO - Gravidade média: 4.57
2025-09-23 21:22:51,296 - INFO - Sistema com boa capacidade mas próximo do limite.
2025-09-23 21:22:51,296 - INFO - VALORES DE REFERÊNCIA REALISTAS PARA NORMALIZAÇÃO:
2025-09-23 21:22:51,296 - INFO - Tempo de espera máximo de referência: 1748 horas
2025-09-23 21:22:51,297 - INFO - Risco clínico máximo de referência: 8474
2025-09-23 21:22:51,297 - INFO - Custo terminal máximo de referência: 20
2025-09-23 21:22:51,297 - INFO - Problema de otimização inicializado com 30 variáveis
2025-09-23 21:22:51,297 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO COM GDE3...
2025-09-23 21:22:51,297 - INFO - Parâmetros: 350 indivíduos, 250 gerações
2025-09-23 21:22:51,297 - INFO - Variante: DE/rand/1/bin
2025-09-23 21:22:51,297 - INFO - Probabilidade de crossover (CR): 0.9
2025-09-23 21:22:51,297 - INFO - Fator de escala (F): (0.6, 1.0)
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
==========================================================================================
     1 |      350 |      5 |  0.000000E+00 |  2.6200000000 |             - |             -
     2 |      700 |      6 |  0.000000E+00 |  1.3828571429 |  0.7033218786 |         ideal
     3 |     1050 |      3 |  0.000000E+00 |  0.7371428571 |  1.0000000000 |         ideal
     4 |     1400 |      6 |  0.000000E+00 |  0.3371428571 |  0.1701244813 |         ideal
     5 |     1750 |      6 |  0.000000E+00 |  0.1057142857 |  0.000000E+00 |             f
     6 |     2100 |      8 |  0.000000E+00 |  0.000000E+00 |  0.2961373391 |         ideal
     7 |     2450 |      4 |  0.000000E+00 |  0.000000E+00 |  0.4888682746 |         ideal
     8 |     2800 |      5 |  0.000000E+00 |  0.000000E+00 |  0.3820224719 |         nadir
     9 |     3150 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    10 |     3500 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    11 |     3850 |      7 |  0.000000E+00 |  0.000000E+00 |  0.2327586207 |         ideal
    12 |     4200 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1076833527 |         ideal
    13 |     4550 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    14 |     4900 |     11 |  0.000000E+00 |  0.000000E+00 |  0.1469712016 |         ideal
    15 |     5250 |      7 |  0.000000E+00 |  0.000000E+00 |  0.1523569024 |         ideal
    16 |     5600 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    17 |     5950 |     10 |  0.000000E+00 |  0.000000E+00 |  0.1960000000 |         ideal
    18 |     6300 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0597546498 |         ideal
    19 |     6650 |      9 |  0.000000E+00 |  0.000000E+00 |  0.2820512821 |         nadir
    20 |     7000 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0049019608 |         ideal
    21 |     7350 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    22 |     7700 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    23 |     8050 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    24 |     8400 |      6 |  0.000000E+00 |  0.000000E+00 |  0.2211221122 |         ideal
    25 |     8750 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    26 |     9100 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0664294187 |         ideal
    27 |     9450 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    28 |     9800 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0487804878 |         ideal
    29 |    10150 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    30 |    10500 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0078740157 |         ideal
    31 |    10850 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0661764706 |         nadir
    32 |    11200 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0249199468 |             f
    33 |    11550 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    34 |    11900 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    35 |    12250 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    36 |    12600 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    37 |    12950 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0266922874 |             f
    38 |    13300 |     13 |  0.000000E+00 |  0.000000E+00 |  0.2228571429 |         nadir
    39 |    13650 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    40 |    14000 |     16 |  0.000000E+00 |  0.000000E+00 |  0.2500000000 |         ideal
    41 |    14350 |     18 |  0.000000E+00 |  0.000000E+00 |  0.0721966206 |         ideal
    42 |    14700 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0428049273 |             f
    43 |    15050 |     21 |  0.000000E+00 |  0.000000E+00 |  0.0069765361 |             f
