(venv) C:\UTI>python UTI_GDE3.py
✓ pymoode.algorithms importado com sucesso
================================================================================
VERIFICANDO DISPONIBILIDADE DO PYMODE...
================================================================================
✓ pymoode está disponível!
Versão detectada: pymoode.algorithms.gde3
2025-09-23 21:44:35,665 - INFO - ====================================================================================================
2025-09-23 21:44:35,665 - INFO - INICIANDO ESTUDO COMPARATIVO: NSGA-II vs GDE3
2025-09-23 21:44:35,665 - INFO - ====================================================================================================
2025-09-23 21:44:35,665 - INFO -
==================================================
2025-09-23 21:44:35,665 - INFO - EXECUTANDO ALGORITMO GDE3
2025-09-23 21:44:35,665 - INFO - ==================================================
2025-09-23 21:44:35,665 - INFO - ====================================================================================================
2025-09-23 21:44:35,665 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - ALGORITMO GDE3
2025-09-23 21:44:35,665 - INFO - Variante: DE/rand-to-best/1/bin
2025-09-23 21:44:35,665 - INFO - ====================================================================================================
2025-09-23 21:44:35,665 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-23 21:44:35,665 - INFO - ================================================================================
2025-09-23 21:44:35,665 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-23 21:44:35,665 - INFO - ================================================================================
2025-09-23 21:44:35,665 - INFO - Número de leitos: 12
2025-09-23 21:44:35,665 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-23 21:44:35,665 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-23 21:44:35,665 - INFO - Demanda total dos pacientes: 1228 horas-leito
2025-09-23 21:44:35,665 - INFO - Taxa de ocupação teórica: 60.9%
2025-09-23 21:44:35,665 - INFO - Número de pacientes: 30
2025-09-23 21:44:35,665 - INFO - Tempo de UTI médio: 40.9 horas
2025-09-23 21:44:35,665 - INFO - Gravidade média: 4.57
2025-09-23 21:44:35,665 - INFO - Sistema com capacidade adequada.
2025-09-23 21:44:35,665 - INFO - VALORES DE REFERÊNCIA REALISTAS PARA NORMALIZAÇÃO:
2025-09-23 21:44:35,665 - INFO - Tempo de espera máximo de referência: 1228 horas
2025-09-23 21:44:35,665 - INFO - Risco clínico máximo de referência: 6017
2025-09-23 21:44:35,665 - INFO - Custo terminal máximo de referência: 1
2025-09-23 21:44:35,665 - INFO - Problema de otimização inicializado com 30 variáveis
2025-09-23 21:44:35,681 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO COM GDE3...
2025-09-23 21:44:35,681 - INFO - Parâmetros: 350 indivíduos, 250 gerações
2025-09-23 21:44:35,681 - INFO - Variante: DE/rand-to-best/1/bin
2025-09-23 21:44:35,681 - INFO - Probabilidade de crossover (CR): 0.8
2025-09-23 21:44:35,681 - INFO - Fator de escala (F): (0.5, 0.8)
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
==========================================================================================
     1 |      350 |      2 |  0.000000E+00 |  0.4971428571 |             - |             -
     2 |      700 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1808383234 |         ideal
     3 |     1050 |     12 |  0.000000E+00 |  0.000000E+00 |  0.4363256785 |         ideal
     4 |     1400 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0565517241 |         ideal
     5 |     1750 |      5 |  0.000000E+00 |  0.000000E+00 |  0.5108695652 |         ideal
     6 |     2100 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0437375746 |         ideal
     7 |     2450 |      3 |  0.000000E+00 |  0.000000E+00 |  0.2783505155 |         ideal
     8 |     2800 |      7 |  0.000000E+00 |  0.000000E+00 |  0.6734006734 |         nadir
     9 |     3150 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1267605634 |         ideal
    10 |     3500 |     14 |  0.000000E+00 |  0.000000E+00 |  0.1083565460 |         nadir
    11 |     3850 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0992647059 |         nadir
    12 |     4200 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1456310680 |         ideal
    13 |     4550 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0370370370 |         ideal
    14 |     4900 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0688259109 |         ideal
    15 |     5250 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0681818182 |         ideal
    16 |     5600 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0706233265 |             f
    17 |     5950 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1353383459 |         ideal
    18 |     6300 |      8 |  0.000000E+00 |  0.000000E+00 |  0.9562841530 |         nadir
    19 |     6650 |      7 |  0.000000E+00 |  0.000000E+00 |  0.3940397351 |         ideal
    20 |     7000 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0747330961 |         nadir
    21 |     7350 |      6 |  0.000000E+00 |  0.000000E+00 |  0.5567402894 |         nadir
    22 |     7700 |      8 |  0.000000E+00 |  0.000000E+00 |  0.3100367840 |         nadir
    23 |     8050 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0850961538 |         ideal
    24 |     8400 |     11 |  0.000000E+00 |  0.000000E+00 |  0.2287727104 |         nadir
    25 |     8750 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0259211853 |             f
    26 |     9100 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0072992701 |         nadir
    27 |     9450 |     18 |  0.000000E+00 |  0.000000E+00 |  0.1003859586 |             f
    28 |     9800 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0073529412 |         nadir
    29 |    10150 |     17 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    30 |    10500 |     14 |  0.000000E+00 |  0.000000E+00 |  0.1224489796 |         nadir
    31 |    10850 |     14 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
