(venv) C:\UTI>python UTI_GDE3.py
✓ pymoode.algorithms importado com sucesso
================================================================================
VERIFICANDO DISPONIBILIDADE DO PYMODE...
================================================================================
✓ pymoode está disponível!
Versão detectada: pymoode.algorithms.gde3
2025-09-23 21:41:03,842 - INFO - ====================================================================================================
2025-09-23 21:41:03,842 - INFO - INICIANDO ESTUDO COMPARATIVO: NSGA-II vs GDE3
2025-09-23 21:41:03,842 - INFO - ====================================================================================================
2025-09-23 21:41:03,842 - INFO -
==================================================
2025-09-23 21:41:03,842 - INFO - EXECUTANDO ALGORITMO GDE3
2025-09-23 21:41:03,842 - INFO - ==================================================
2025-09-23 21:41:03,842 - INFO - ====================================================================================================
2025-09-23 21:41:03,842 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - ALGORITMO GDE3
2025-09-23 21:41:03,842 - INFO - Variante: DE/rand/1/bin
2025-09-23 21:41:03,842 - INFO - ====================================================================================================
2025-09-23 21:41:03,842 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-23 21:41:03,858 - INFO - ================================================================================
2025-09-23 21:41:03,858 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-23 21:41:03,858 - INFO - ================================================================================
2025-09-23 21:41:03,858 - INFO - Número de leitos: 12
2025-09-23 21:41:03,858 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-23 21:41:03,858 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-23 21:41:03,858 - INFO - Demanda total dos pacientes: 1228 horas-leito
2025-09-23 21:41:03,858 - INFO - Taxa de ocupação teórica: 60.9%
2025-09-23 21:41:03,858 - INFO - Número de pacientes: 30
2025-09-23 21:41:03,858 - INFO - Tempo de UTI médio: 40.9 horas
2025-09-23 21:41:03,858 - INFO - Gravidade média: 4.57
2025-09-23 21:41:03,858 - INFO - Sistema com capacidade adequada.
2025-09-23 21:41:03,858 - INFO - VALORES DE REFERÊNCIA REALISTAS PARA NORMALIZAÇÃO:
2025-09-23 21:41:03,858 - INFO - Tempo de espera máximo de referência: 1228 horas
2025-09-23 21:41:03,858 - INFO - Risco clínico máximo de referência: 6017
2025-09-23 21:41:03,858 - INFO - Custo terminal máximo de referência: 1
2025-09-23 21:41:03,858 - INFO - Problema de otimização inicializado com 30 variáveis
2025-09-23 21:41:03,858 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO COM GDE3...
2025-09-23 21:41:03,858 - INFO - Parâmetros: 350 indivíduos, 250 gerações
2025-09-23 21:41:03,858 - INFO - Variante: DE/rand/1/bin
2025-09-23 21:41:03,858 - INFO - Probabilidade de crossover (CR): 0.9
2025-09-23 21:41:03,858 - INFO - Fator de escala (F): (0.6, 1.0)
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
==========================================================================================
     1 |      350 |      2 |  0.000000E+00 |  0.4971428571 |             - |             -
     2 |      700 |      4 |  0.000000E+00 |  0.000000E+00 |  0.3846153846 |         ideal
     3 |     1050 |      4 |  0.000000E+00 |  0.000000E+00 |  0.4526627219 |         ideal
     4 |     1400 |      7 |  0.000000E+00 |  0.000000E+00 |  0.1416430595 |         ideal
     5 |     1750 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0518442066 |             f
     6 |     2100 |      9 |  0.000000E+00 |  0.000000E+00 |  0.2272083137 |         ideal
     7 |     2450 |      6 |  0.000000E+00 |  0.000000E+00 |  0.1746588694 |         ideal
     8 |     2800 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0541730021 |             f
     9 |     3150 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0333333333 |         nadir
    10 |     3500 |     11 |  0.000000E+00 |  0.000000E+00 |  0.1833648393 |         ideal
    11 |     3850 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0053547523 |         ideal
    12 |     4200 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0320390573 |             f
    13 |     4550 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0275735294 |         ideal
    14 |     4900 |     10 |  0.000000E+00 |  0.000000E+00 |  0.1643625192 |         ideal
    15 |     5250 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0268456376 |         ideal
    16 |     5600 |     10 |  0.000000E+00 |  0.000000E+00 |  0.5253549696 |         nadir
    17 |     5950 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0785714286 |         ideal
    18 |     6300 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0593607306 |         ideal
    19 |     6650 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0181818182 |         ideal
    20 |     7000 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0319285279 |             f
    21 |     7350 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0078646330 |         ideal
    22 |     7700 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    23 |     8050 |     10 |  0.000000E+00 |  0.000000E+00 |  0.1606321264 |         ideal
    24 |     8400 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0322501302 |             f
    25 |     8750 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0376106195 |         ideal
    26 |     9100 |     14 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    27 |     9450 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0281606221 |             f
    28 |     9800 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0408163265 |         ideal
    29 |    10150 |     21 |  0.000000E+00 |  0.000000E+00 |  0.3113069016 |         nadir
    30 |    10500 |     23 |  0.000000E+00 |  0.000000E+00 |  0.0173076923 |         ideal
    31 |    10850 |     27 |  0.000000E+00 |  0.000000E+00 |  0.0228162836 |             f
