(venv) C:\UTI>python UTI_GDE3.py
✓ pymoode.algorithms importado com sucesso
================================================================================
VERIFICANDO DISPONIBILIDADE DO PYMODE...
================================================================================
✓ pymoode está disponível!
Versão detectada: pymoode.algorithms.gde3
2025-09-23 14:52:00,935 - INFO - ====================================================================================================
2025-09-23 14:52:00,935 - INFO - INICIANDO ESTUDO COMPARATIVO: NSGA-II vs GDE3
2025-09-23 14:52:00,935 - INFO - ====================================================================================================
2025-09-23 14:52:00,935 - INFO -
==================================================
2025-09-23 14:52:00,935 - INFO - EXECUTANDO ALGORITMO GDE3
2025-09-23 14:52:00,935 - INFO - ==================================================
2025-09-23 14:52:00,935 - INFO - ====================================================================================================
2025-09-23 14:52:00,935 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - ALGORITMO GDE3
2025-09-23 14:52:00,935 - INFO - Variante: DE/best/1/bin
2025-09-23 14:52:00,935 - INFO - ====================================================================================================
2025-09-23 14:52:00,935 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-23 14:52:00,941 - INFO - Paciente 1: Tempo UTI ajustado de 128 para 120 horas
2025-09-23 14:52:00,941 - INFO - Paciente 2: Tempo UTI ajustado de 163 para 120 horas
2025-09-23 14:52:00,941 - INFO - Paciente 25: Tempo UTI ajustado de 122 para 120 horas
2025-09-23 14:52:00,941 - INFO - Paciente 27: Tempo UTI ajustado de 141 para 120 horas
2025-09-23 14:52:00,941 - INFO - Tempos de UTI ajustados: 4 pacientes modificados
2025-09-23 14:52:00,941 - INFO - Limite máximo estabelecido: 120 horas (5 dias)
2025-09-23 14:52:00,941 - INFO - ================================================================================
2025-09-23 14:52:00,941 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-23 14:52:00,941 - INFO - ================================================================================
2025-09-23 14:52:00,941 - INFO - Número de leitos: 12
2025-09-23 14:52:00,941 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-23 14:52:00,941 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-23 14:52:00,941 - INFO - Demanda total dos pacientes: 1752 horas-leito
2025-09-23 14:52:00,941 - INFO - Taxa de ocupação teórica: 86.9%
2025-09-23 14:52:00,941 - INFO - Número de pacientes: 30
2025-09-23 14:52:00,941 - INFO - Tempo de UTI médio: 58.4 horas
2025-09-23 14:52:00,941 - INFO - Gravidade média: 4.57
2025-09-23 14:52:00,941 - INFO - Sistema com boa capacidade mas próximo do limite.
2025-09-23 14:52:00,941 - INFO - VALORES DE REFERÊNCIA REALISTAS PARA NORMALIZAÇÃO:
2025-09-23 14:52:00,941 - INFO - Tempo de espera máximo de referência: 1748 horas
2025-09-23 14:52:00,941 - INFO - Risco clínico máximo de referência: 8474
2025-09-23 14:52:00,941 - INFO - Custo terminal máximo de referência: 20
2025-09-23 14:52:00,941 - INFO - Problema de otimização inicializado com 30 variáveis
2025-09-23 14:52:00,948 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO COM GDE3...
2025-09-23 14:52:00,948 - INFO - Parâmetros: 350 indivíduos, 250 gerações
2025-09-23 14:52:00,948 - INFO - Variante: DE/best/1/bin
2025-09-23 14:52:00,948 - INFO - Probabilidade de crossover (CR): 0.4
2025-09-23 14:52:00,948 - INFO - Fator de escala (F): (0.5, 0.6)
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
==========================================================================================
     1 |      350 |      5 |  0.000000E+00 |  2.6200000000 |             - |             -
     2 |      700 |      8 |  0.000000E+00 |  1.4228571429 |  0.7580645161 |         ideal
     3 |     1050 |     10 |  0.000000E+00 |  0.9257142857 |  0.2128000000 |         ideal
     4 |     1400 |     13 |  0.000000E+00 |  0.5885714286 |  0.0210526316 |         nadir
     5 |     1750 |     16 |  0.000000E+00 |  0.3571428571 |  0.2954545455 |         ideal
     6 |     2100 |     13 |  0.000000E+00 |  0.2428571429 |  0.1541666667 |         nadir
     7 |     2450 |     14 |  0.000000E+00 |  0.0771428571 |  0.1951219512 |         ideal
     8 |     2800 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0532544379 |         ideal
     9 |     3150 |      6 |  0.000000E+00 |  0.000000E+00 |  0.2223371251 |         ideal
    10 |     3500 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0474137931 |         ideal
    11 |     3850 |     11 |  0.000000E+00 |  0.000000E+00 |  0.1145038168 |         ideal
    12 |     4200 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0775047259 |         ideal
    13 |     4550 |     13 |  0.000000E+00 |  0.000000E+00 |  0.1996086106 |         ideal
    14 |     4900 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0382513661 |         ideal
    15 |     5250 |     14 |  0.000000E+00 |  0.000000E+00 |  0.2253151261 |         ideal
    16 |     5600 |     20 |  0.000000E+00 |  0.000000E+00 |  0.1159420290 |         ideal
    17 |     5950 |     14 |  0.000000E+00 |  0.000000E+00 |  0.2354694486 |         ideal
    18 |     6300 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0434782609 |         ideal
    19 |     6650 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0482758621 |         ideal
    20 |     7000 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1001048218 |         ideal
    21 |     7350 |     12 |  0.000000E+00 |  0.000000E+00 |  0.1825153374 |         ideal
    22 |     7700 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1212121212 |         ideal
    23 |     8050 |     10 |  0.000000E+00 |  0.000000E+00 |  0.1764705882 |         ideal
    24 |     8400 |      6 |  0.000000E+00 |  0.000000E+00 |  0.1769436997 |         ideal
    25 |     8750 |      7 |  0.000000E+00 |  0.000000E+00 |  0.4215686275 |         ideal
    26 |     9100 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0948905109 |         ideal
    27 |     9450 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0584192440 |         ideal
    28 |     9800 |      3 |  0.000000E+00 |  0.000000E+00 |  0.2971014493 |         ideal
    29 |    10150 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    30 |    10500 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    31 |    10850 |      2 |  0.000000E+00 |  0.000000E+00 |  0.2800000000 |         ideal
    32 |    11200 |      5 |  0.000000E+00 |  0.000000E+00 |  0.5844155844 |         ideal
    33 |    11550 |      8 |  0.000000E+00 |  0.000000E+00 |  0.2071428571 |         ideal
    34 |    11900 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0689655172 |         nadir
    35 |    12250 |     10 |  0.000000E+00 |  0.000000E+00 |  0.2153846154 |         ideal
    36 |    12600 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0554834791 |             f
    37 |    12950 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0300032593 |             f
    38 |    13300 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0780141844 |         ideal
    39 |    13650 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    40 |    14000 |      9 |  0.000000E+00 |  0.000000E+00 |  0.2571428571 |         nadir
    41 |    14350 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0410068824 |             f
    42 |    14700 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0777777778 |         ideal
    43 |    15050 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0434471502 |             f
