(venv) C:\UTI>python UTI_GDE3.py
✓ pymoode.algorithms importado com sucesso
================================================================================
VERIFICANDO DISPONIBILIDADE DO PYMODE...
================================================================================
✓ pymoode está disponível!
Versão detectada: pymoode.algorithms.gde3
2025-09-23 18:55:49,271 - INFO - ====================================================================================================
2025-09-23 18:55:49,271 - INFO - INICIANDO ESTUDO COMPARATIVO: NSGA-II vs GDE3
2025-09-23 18:55:49,271 - INFO - ====================================================================================================
2025-09-23 18:55:49,271 - INFO -
==================================================
2025-09-23 18:55:49,271 - INFO - EXECUTANDO ALGORITMO GDE3
2025-09-23 18:55:49,271 - INFO - ==================================================
2025-09-23 18:55:49,271 - INFO - ====================================================================================================
2025-09-23 18:55:49,271 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - ALGORITMO GDE3
2025-09-23 18:55:49,271 - INFO - Variante: DE/best/1/bin
2025-09-23 18:55:49,271 - INFO - ====================================================================================================
2025-09-23 18:55:49,271 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-23 18:55:49,288 - INFO - ================================================================================
2025-09-23 18:55:49,288 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-23 18:55:49,288 - INFO - ================================================================================
2025-09-23 18:55:49,288 - INFO - Número de leitos: 12
2025-09-23 18:55:49,288 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-23 18:55:49,288 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-23 18:55:49,288 - INFO - Demanda total dos pacientes: 1228 horas-leito
2025-09-23 18:55:49,288 - INFO - Taxa de ocupação teórica: 60.9%
2025-09-23 18:55:49,288 - INFO - Número de pacientes: 30
2025-09-23 18:55:49,288 - INFO - Tempo de UTI médio: 40.9 horas
2025-09-23 18:55:49,288 - INFO - Gravidade média: 4.57
2025-09-23 18:55:49,288 - INFO - Sistema com capacidade adequada.
2025-09-23 18:55:49,288 - INFO - VALORES DE REFERÊNCIA REALISTAS PARA NORMALIZAÇÃO:
2025-09-23 18:55:49,288 - INFO - Tempo de espera máximo de referência: 1228 horas
2025-09-23 18:55:49,288 - INFO - Risco clínico máximo de referência: 6017
2025-09-23 18:55:49,288 - INFO - Custo terminal máximo de referência: 1
2025-09-23 18:55:49,288 - INFO - Problema de otimização inicializado com 30 variáveis
2025-09-23 18:55:49,288 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO COM GDE3...
2025-09-23 18:55:49,288 - INFO - Parâmetros: 350 indivíduos, 250 gerações
2025-09-23 18:55:49,288 - INFO - Variante: DE/best/1/bin
2025-09-23 18:55:49,288 - INFO - Probabilidade de crossover (CR): 0.4
2025-09-23 18:55:49,288 - INFO - Fator de escala (F): (0.5, 0.6)
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
==========================================================================================
     1 |      350 |      2 |  0.000000E+00 |  0.4971428571 |             - |             -
     2 |      700 |      8 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
     3 |     1050 |      4 |  0.000000E+00 |  0.000000E+00 |  0.4836065574 |         ideal
     4 |     1400 |      8 |  0.000000E+00 |  0.000000E+00 |  0.4973021583 |         ideal
     5 |     1750 |      4 |  0.000000E+00 |  0.000000E+00 |  0.5511811024 |         ideal
     6 |     2100 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0559167750 |         ideal
     7 |     2450 |      8 |  0.000000E+00 |  0.000000E+00 |  0.3526936027 |         ideal
     8 |     2800 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1982585399 |         ideal
     9 |     3150 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0973451327 |         ideal
    10 |     3500 |      9 |  0.000000E+00 |  0.000000E+00 |  0.2816429170 |         ideal
    11 |     3850 |      8 |  0.000000E+00 |  0.000000E+00 |  0.2853658537 |         ideal
    12 |     4200 |      6 |  0.000000E+00 |  0.000000E+00 |  0.6942148760 |         nadir
    13 |     4550 |     10 |  0.000000E+00 |  0.000000E+00 |  0.4404761905 |         nadir
    14 |     4900 |     10 |  0.000000E+00 |  0.000000E+00 |  0.2885747939 |         ideal
    15 |     5250 |      7 |  0.000000E+00 |  0.000000E+00 |  0.1596638655 |         ideal
    16 |     5600 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0561889251 |         ideal
    17 |     5950 |      2 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
    18 |     6300 |      3 |  0.000000E+00 |  0.000000E+00 |  0.2065868263 |         ideal
    19 |     6650 |      4 |  0.000000E+00 |  0.000000E+00 |  0.3333333333 |         ideal
    20 |     7000 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    21 |     7350 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0342019544 |         ideal
    22 |     7700 |      2 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
    23 |     8050 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0290842613 |         ideal
    24 |     8400 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    25 |     8750 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    26 |     9100 |      2 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
    27 |     9450 |      3 |  0.000000E+00 |  0.000000E+00 |  0.3483146067 |         nadir
    28 |     9800 |      2 |  0.000000E+00 |  0.000000E+00 |  0.9444444444 |         ideal
    29 |    10150 |      2 |  0.000000E+00 |  0.000000E+00 |  0.2019704433 |         ideal
    30 |    10500 |      3 |  0.000000E+00 |  0.000000E+00 |  0.1111111111 |         ideal
